/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- right : 1.11
 -- None : 1.74
 -- left : -15.57

('forward', 'red', None, None, 27)
 -- forward : -9.41
 -- right : 0.93
 -- None : 2.11
 -- left : -9.87

('left', 'red', 'forward', None, 33)
 -- forward : -7.64
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 33)
 -- forward : -29.92
 -- right : -15.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 14)
 -- forward : 0.41
 -- right : 0.94
 -- None : -5.60
 -- left : 2.59

('right', 'red', 'right', 'forward', 25)
 -- forward : -30.03
 -- right : -14.74
 -- None : 2.49
 -- left : -37.36

('right', 'green', 'right', 'forward', 24)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 30)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'forward', 'left', 11)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 14)
 -- forward : 1.24
 -- right : 0.17
 -- None : 0.30
 -- left : 0.41

('forward', 'red', 'right', 'forward', 9)
 -- forward : -37.37
 -- right : -14.80
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'forward', None, 29)
 -- forward : -9.99
 -- right : 0.98
 -- None : 1.18
 -- left : -12.46

('forward', 'green', 'forward', None, 26)
 -- forward : 2.19
 -- right : 0.17
 -- None : -4.12
 -- left : -18.11

('right', 'red', 'left', 'forward', 11)
 -- forward : -30.55
 -- right : -14.33
 -- None : 1.88
 -- left : -39.03

('forward', 'green', None, 'forward', 8)
 -- forward : 1.31
 -- right : -0.00
 -- None : -5.51
 -- left : 0.51

('right', 'red', 'left', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -33.07

('right', 'green', 'left', None, 25)
 -- forward : 0.49
 -- right : 1.24
 -- None : 0.97
 -- left : 0.84

('right', 'red', 'forward', 'forward', 4)
 -- forward : -30.29
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'left', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', None, None, 26)
 -- forward : -11.26
 -- right : 0.59
 -- None : 2.51
 -- left : -10.43

('left', 'red', 'forward', 'forward', 8)
 -- forward : -30.19
 -- right : -15.40
 -- None : 1.12
 -- left : -30.10

('forward', 'green', None, 'right', 11)
 -- forward : 1.93
 -- right : 1.24
 -- None : -5.00
 -- left : 0.57

('right', 'red', 'right', 'right', 10)
 -- forward : -7.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 6)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.12
 -- left : 1.47

('forward', 'red', 'right', None, 9)
 -- forward : -32.07
 -- right : -0.06
 -- None : 1.31
 -- left : -38.88

('left', 'green', 'right', 'right', 8)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -14.36

('left', 'green', 'left', 'forward', 25)
 -- forward : 0.34
 -- right : 0.50
 -- None : 0.38
 -- left : 1.46

('right', 'green', 'left', 'forward', 28)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 24)
 -- forward : -8.13
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 6)
 -- forward : -30.45
 -- right : -14.65
 -- None : 1.09
 -- left : -36.74

('right', 'red', 'right', 'right', 23)
 -- forward : -29.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 8)
 -- forward : 1.85
 -- right : 0.00
 -- None : -0.19
 -- left : 0.94

('forward', 'green', 'right', 'right', 7)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 32)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 5)
 -- forward : -0.32
 -- right : 1.21
 -- None : 0.09
 -- left : 0.78

('forward', 'red', 'right', 'left', 32)
 -- forward : -7.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 13)
 -- forward : 0.22
 -- right : 1.48
 -- None : -3.03
 -- left : 0.00

('forward', 'red', 'left', 'right', 13)
 -- forward : -31.92
 -- right : 0.04
 -- None : 1.10
 -- left : -7.78

('forward', 'green', 'right', None, 8)
 -- forward : 1.18
 -- right : 0.61
 -- None : -4.93
 -- left : -15.04

('left', 'red', 'right', None, 17)
 -- forward : -14.53
 -- right : 1.34
 -- None : 2.64
 -- left : -37.79

('forward', 'green', 'right', 'forward', 9)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 12)
 -- forward : 0.75
 -- right : 1.09
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'forward', 8)
 -- forward : 0.00
 -- right : -18.09
 -- None : 0.98
 -- left : -29.33

('right', 'red', 'forward', None, 29)
 -- forward : -29.84
 -- right : 2.35
 -- None : 1.17
 -- left : -7.48

('right', 'red', None, None, 25)
 -- forward : -9.58
 -- right : 1.52
 -- None : 1.11
 -- left : -10.86

('right', 'red', 'left', None, 35)
 -- forward : -8.04
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 3)
 -- forward : -29.72
 -- right : -15.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 11)
 -- forward : -10.53
 -- right : 0.65
 -- None : 2.23
 -- left : -10.30

('right', 'green', 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 23)
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.16
 -- left : -18.94

('forward', 'red', 'forward', 'right', 18)
 -- forward : -7.73
 -- right : 0.00
 -- None : 1.63
 -- left : -7.80

('right', 'green', 'forward', 'forward', 5)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 7)
 -- forward : 0.32
 -- right : -0.37
 -- None : -4.42
 -- left : 1.79

('forward', 'red', 'forward', 'forward', 7)
 -- forward : -30.08
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, 'left', 28)
 -- forward : -8.05
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 3)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 8)
 -- forward : -32.60
 -- right : 1.62
 -- None : 0.91
 -- left : -29.83

('left', 'red', 'left', 'left', 13)
 -- forward : -7.75
 -- right : 0.37
 -- None : 2.29
 -- left : -30.17

('forward', 'red', 'right', 'left', 25)
 -- forward : -6.80
 -- right : 1.14
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.18
 -- left : 0.00

('forward', 'green', 'left', 'forward', 3)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'green', 'forward', 'left', 21)
 -- forward : 1.25
 -- right : 0.00
 -- None : -3.60
 -- left : -15.62

('forward', 'red', None, 'forward', 33)
 -- forward : -29.62
 -- right : -14.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 3)
 -- forward : -0.32
 -- right : 0.17
 -- None : -0.57
 -- left : 1.64

('left', 'green', 'right', None, 6)
 -- forward : 0.38
 -- right : 0.00
 -- None : -4.86
 -- left : -19.84

('forward', 'red', 'right', None, 12)
 -- forward : -9.57
 -- right : 0.19
 -- None : 2.16
 -- left : -30.30

('left', 'red', 'forward', None, 17)
 -- forward : -9.90
 -- right : 0.21
 -- None : 1.38
 -- left : -10.26

('forward', 'red', None, 'left', 19)
 -- forward : -14.86
 -- right : 0.61
 -- None : 2.45
 -- left : -11.87

('forward', 'green', None, None, 1)
 -- forward : 1.23
 -- right : -0.59
 -- None : -5.08
 -- left : 0.40

('right', 'green', None, 'left', 7)
 -- forward : 0.75
 -- right : 1.79
 -- None : -5.30
 -- left : -0.29

('right', 'red', None, 'right', 6)
 -- forward : -7.08
 -- right : 0.66
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'left', None, 32)
 -- forward : -9.33
 -- right : 0.95
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'right', 'right', 22)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 18)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 17)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 27)
 -- forward : -6.81
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 6)
 -- forward : 0.99
 -- right : 1.31
 -- None : -4.56
 -- left : 0.29

('forward', 'green', 'right', 'left', 3)
 -- forward : 1.51
 -- right : -0.33
 -- None : -3.15
 -- left : 0.00

('forward', 'red', 'forward', 'left', 17)
 -- forward : -9.79
 -- right : -0.08
 -- None : 1.21
 -- left : -7.00

('right', 'red', None, 'left', 27)
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 6)
 -- forward : -10.02
 -- right : 0.28
 -- None : 1.39
 -- left : -10.64

('left', 'red', None, 'forward', 24)
 -- forward : -39.55
 -- right : -14.60
 -- None : 2.30
 -- left : -39.87

('forward', 'green', 'right', None, 22)
 -- forward : 1.23
 -- right : 0.21
 -- None : -3.68
 -- left : 0.00

('left', 'green', None, None, 19)
 -- forward : 0.16
 -- right : 0.75
 -- None : -4.88
 -- left : 1.24

('right', 'red', 'right', 'forward', 12)
 -- forward : -30.29
 -- right : 0.00
 -- None : 0.00
 -- left : -39.50

('forward', 'red', 'right', 'right', 30)
 -- forward : -6.76
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 30)
 -- forward : -7.84
 -- right : 0.48
 -- None : 1.47
 -- left : -7.76

('left', 'red', 'forward', 'right', 20)
 -- forward : -9.82
 -- right : 0.19
 -- None : 2.14
 -- left : -9.69

('left', 'red', 'forward', 'left', 29)
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'left', None, 27)
 -- forward : 2.49
 -- right : 0.54
 -- None : 1.28
 -- left : 0.55

('forward', 'red', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.51

('forward', 'red', 'forward', None, 32)
 -- forward : -7.19
 -- right : 0.59
 -- None : 1.64
 -- left : -8.06

('forward', 'green', 'forward', None, 21)
 -- forward : 1.92
 -- right : 1.23
 -- None : -5.47
 -- left : -20.49

('right', 'red', 'left', 'forward', 22)
 -- forward : -29.95
 -- right : 0.00
 -- None : 2.56
 -- left : -30.02

('forward', 'green', None, 'forward', 3)
 -- forward : 1.60
 -- right : -0.54
 -- None : -4.19
 -- left : -0.43

('right', 'green', None, 'forward', 29)
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.59
 -- left : 0.72

('forward', 'red', 'left', 'left', 27)
 -- forward : -6.80
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 18)
 -- forward : -29.35
 -- right : -19.03
 -- None : 2.41
 -- left : -40.30

('left', 'green', None, 'forward', 3)
 -- forward : -0.11
 -- right : 0.56
 -- None : -4.57
 -- left : 1.43

('left', 'red', None, None, 15)
 -- forward : -9.51
 -- right : 0.95
 -- None : 1.45
 -- left : -9.58

('right', 'green', 'left', 'forward', 8)
 -- forward : 1.20
 -- right : 0.67
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'right', 'forward', 34)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.74
 -- left : 1.02

('forward', 'green', None, 'left', 32)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 12)
 -- forward : 1.13
 -- right : -0.02
 -- None : -0.17
 -- left : 0.00

('right', 'red', 'right', 'forward', 9)
 -- forward : -37.58
 -- right : -15.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 29)
 -- forward : -30.46
 -- right : -14.35
 -- None : 1.92
 -- left : -30.41

('forward', 'red', 'left', None, 29)
 -- forward : -9.35
 -- right : 0.50
 -- None : 1.33
 -- left : -17.63

('forward', 'green', 'left', 'left', 3)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'left', 'left', 15)
 -- forward : -8.59
 -- right : 0.00
 -- None : 1.83
 -- left : -9.42

('forward', 'red', None, 'right', 18)
 -- forward : -9.92
 -- right : 0.23
 -- None : 2.12
 -- left : -10.50

('right', 'green', 'forward', 'left', 23)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 6)
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('right', 'green', None, 'right', 18)
 -- forward : 1.07
 -- right : 2.46
 -- None : -4.63
 -- left : 0.00

('forward', 'red', None, 'forward', 15)
 -- forward : -39.38
 -- right : -19.58
 -- None : 2.14
 -- left : -39.95

('forward', 'red', 'left', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'forward', None, 30)
 -- forward : 0.00
 -- right : 2.73
 -- None : -4.48
 -- left : -20.03

('forward', 'green', None, None, 35)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'green', None, 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 2)
 -- forward : -6.95
 -- right : 0.49
 -- None : 1.40
 -- left : -10.13

('right', 'red', None, None, 18)
 -- forward : -32.84
 -- right : 1.74
 -- None : 1.11
 -- left : -9.85

('left', 'red', 'forward', None, 3)
 -- forward : -9.31
 -- right : -0.26
 -- None : 1.36
 -- left : -7.19

('left', 'green', 'forward', None, 12)
 -- forward : 0.09
 -- right : 1.34
 -- None : -5.06
 -- left : -19.69

('right', 'red', 'right', 'right', 16)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -29.95

('left', 'red', 'left', None, 6)
 -- forward : -9.94
 -- right : 0.58
 -- None : 1.24
 -- left : -10.56

('right', 'green', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.17
 -- left : -0.38

('forward', 'green', None, 'left', 6)
 -- forward : 0.92
 -- right : 0.79
 -- None : -4.20
 -- left : 0.68

('forward', 'red', 'forward', 'right', 7)
 -- forward : -7.45
 -- right : 0.96
 -- None : 0.00
 -- left : -9.61

('forward', 'green', 'left', 'right', 8)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 18)
 -- forward : 0.62
 -- right : 0.76
 -- None : -4.40
 -- left : 1.79

('right', 'green', 'forward', 'right', 2)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 11)
 -- forward : -9.94
 -- right : 0.71
 -- None : 2.12
 -- left : -10.85

('right', 'red', 'right', None, 7)
 -- forward : -7.26
 -- right : 1.35
 -- None : 2.25
 -- left : -29.73

('left', 'red', 'right', 'right', 13)
 -- forward : -7.72
 -- right : 0.83
 -- None : 1.70
 -- left : -29.95

('right', 'green', 'right', 'forward', 13)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 7)
 -- forward : 0.95
 -- right : 0.68
 -- None : 0.00
 -- left : -15.64

('forward', 'green', 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.24

('right', 'green', 'left', 'right', 6)
 -- forward : -0.25
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 1.47
 -- None : -3.79
 -- left : 0.00

('left', 'green', 'forward', 'left', 24)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.98

('forward', 'red', 'forward', None, 14)
 -- forward : -10.16
 -- right : 0.39
 -- None : 1.40
 -- left : -8.97

('left', 'red', 'left', 'left', 8)
 -- forward : -16.39
 -- right : 0.00
 -- None : 1.14
 -- left : -6.93

('right', 'red', 'left', None, 10)
 -- forward : -9.99
 -- right : 0.86
 -- None : 1.03
 -- left : -9.23

('left', 'green', 'left', None, 14)
 -- forward : 0.93
 -- right : 0.86
 -- None : 0.89
 -- left : 2.09

('left', 'green', 'right', None, 25)
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'right', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', 19)
 -- forward : -38.15
 -- right : -19.10
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, 'left', 4)
 -- forward : -11.58
 -- right : 0.42
 -- None : 1.40
 -- left : -7.27

('forward', 'green', None, None, 20)
 -- forward : 1.36
 -- right : 0.94
 -- None : -5.20
 -- left : 1.08

('left', 'red', 'right', 'left', 15)
 -- forward : -10.09
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 16)
 -- forward : -30.19
 -- right : -14.60
 -- None : 2.49
 -- left : -29.85

('forward', 'green', None, 'right', 30)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 29)
 -- forward : -7.70
 -- right : 1.47
 -- None : 0.00
 -- left : -9.54

('forward', 'green', 'forward', 'forward', 29)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.67
 -- left : -38.56

('forward', 'green', None, 'left', 29)
 -- forward : 2.20
 -- right : -0.00
 -- None : -4.38
 -- left : 0.66

('left', 'green', 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'forward', 32)
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('right', 'red', 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -7.95

('forward', 'green', 'right', 'left', 14)
 -- forward : 1.75
 -- right : 0.86
 -- None : -3.03
 -- left : -15.04

('right', 'green', 'left', None, 28)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 14)
 -- forward : -17.10
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', None, None, 13)
 -- forward : -16.43
 -- right : 0.55
 -- None : 1.51
 -- left : -10.48

('left', 'red', 'forward', None, 23)
 -- forward : -10.12
 -- right : 0.65
 -- None : 1.48
 -- left : -9.38

('left', 'red', None, 'forward', 5)
 -- forward : -39.48
 -- right : -20.42
 -- None : 1.38
 -- left : -39.42

('forward', 'green', 'right', None, 27)
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.18
 -- left : -15.72

('left', 'red', None, 'left', 32)
 -- forward : -7.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 9)
 -- forward : 0.49
 -- right : 1.20
 -- None : -5.16
 -- left : -18.64

('left', 'green', None, None, 24)
 -- forward : 0.52
 -- right : 0.58
 -- None : -4.76
 -- left : 2.27

('right', 'red', 'right', 'forward', 3)
 -- forward : 0.00
 -- right : -14.47
 -- None : 0.88
 -- left : -37.51

('forward', 'green', 'left', None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'left', 'forward', 29)
 -- forward : -37.96
 -- right : -15.13
 -- None : 1.99
 -- left : 0.00

('left', 'red', None, 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', None, 'forward', 18)
 -- forward : 0.23
 -- right : 2.36
 -- None : -5.65
 -- left : 0.63

('forward', 'red', 'left', 'left', 6)
 -- forward : -32.49
 -- right : -0.20
 -- None : 1.50
 -- left : -8.53

('right', 'red', 'right', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.34

('right', 'green', 'left', 'left', 2)
 -- forward : 0.62
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('left', 'green', None, 'forward', 24)
 -- forward : 0.66
 -- right : 0.48
 -- None : -3.00
 -- left : 2.51

('left', 'green', 'forward', 'right', 2)
